CPU info:

CPU Usage Stat. Cycle: 35 (Second)
CPU Usage            : 4%
CPU Usage Stat. Time : 2018-08-29  10:28:48
CPU Usage Stat. Tick : 0x28c32(CPU Tick High) 0x65c91715(CPU Tick Low)
Actual Stat. Cycle   : 0x0(CPU Tick High) 0x261365b3(CPU Tick Low)

TaskName        CPU        Runtime(CPU Tick High/CPU Tick Low)
VIDL            96%               0/24c3f1ae
%Aug 29 08:26:05:517 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 08:26:06:058 2018 BD-H3C5110-11 MSTP/6/MSTP_FORWARDING: Instance 0's port GigabitEthernet1/0/44 has been set to forwarding state.
%Aug 29 08:26:06:058 2018 BD-H3C5110-11 MSTP/6/MSTP_DETECTED_TC: Instance 0's port GigabitEthernet1/0/44 detected a topology change.
%Aug 29 08:26:06:194 2018 BD-H3C5110-11 IFNET/3/LINK_UPDOWN: GigabitEthernet1/0/17 link status is UP.
%Aug 29 08:26:06:194 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 08:26:06:274 2018 BD-H3C5110-11 IFNET/3/LINK_UPDOWN: GigabitEthernet1/0/18 link status is UP.
%Aug 29 08:26:06:409 2018 BD-H3C5110-11 IFNET/3/LINK_UPDOWN: GigabitEthernet1/0/3 link status is UP.
%Aug 29 08:26:07:163 2018 BD-H3C5110-11 IFNET/3/LINK_UPDOWN: GigabitEthernet1/0/16 link status is UP.
%Aug 29 08:26:07:819 2018 BD-H3C5110-11 IFNET/3/LINK_UPDOWN: GigabitEthernet1/0/6 link status is UP.
%Aug 29 08:26:07:842 2018 BD-H3C5110-11 IFNET/3/LINK_UPDOWN: GigabitEthernet1/0/4 link status is UP.
%Aug 29 08:26:07:843 2018 BD-H3C5110-11 IFNET/3/LINK_UPDOWN: GigabitEthernet1/0/7 link status is UP.
%Aug 29 08:26:07:858 2018 BD-H3C5110-11 IFNET/3/LINK_UPDOWN: GigabitEthernet1/0/30 link status is UP.
%Aug 29 08:26:08:308 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 08:26:10:145 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 08:26:10:729 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 08:26:11:956 2018 BD-H3C5110-11 MSTP/6/MSTP_FORWARDING: Instance 0's port GigabitEthernet1/0/46 has been set to forwarding state.
%Aug 29 08:26:11:956 2018 BD-H3C5110-11 MSTP/6/MSTP_DETECTED_TC: Instance 0's port GigabitEthernet1/0/46 detected a topology change.
%Aug 29 08:26:18:354 2018 BD-H3C5110-11 IFNET/3/LINK_UPDOWN: GigabitEthernet1/0/45 link status is UP.
%Aug 29 08:26:18:443 2018 BD-H3C5110-11 IFNET/3/LINK_UPDOWN: GigabitEthernet1/0/43 link status is UP.
%Aug 29 08:26:18:444 2018 BD-H3C5110-11 IFNET/3/LINK_UPDOWN: GigabitEthernet1/0/47 link status is UP.
%Aug 29 08:26:19:781 2018 BD-H3C5110-11 IFNET/3/LINK_UPDOWN: GigabitEthernet1/0/40 link status is UP.
%Aug 29 08:26:19:804 2018 BD-H3C5110-11 IFNET/3/LINK_UPDOWN: GigabitEthernet1/0/42 link status is UP.
%Aug 29 08:26:21:411 2018 BD-H3C5110-11 IFNET/3/LINK_UPDOWN: GigabitEthernet1/0/47 link status is DOWN.
%Aug 29 08:26:21:596 2018 BD-H3C5110-11 IFNET/3/LINK_UPDOWN: GigabitEthernet1/0/17 link status is DOWN.
%Aug 29 08:26:23:113 2018 BD-H3C5110-11 IFNET/3/LINK_UPDOWN: GigabitEthernet1/0/47 link status is UP.
%Aug 29 08:26:23:276 2018 BD-H3C5110-11 IFNET/3/LINK_UPDOWN: GigabitEthernet1/0/17 link status is UP.
%Aug 29 08:26:36:051 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 08:26:36:297 2018 BD-H3C5110-11 MSTP/6/MSTP_FORWARDING: Instance 0's port GigabitEthernet1/0/3 has been set to forwarding state.
%Aug 29 08:26:36:298 2018 BD-H3C5110-11 MSTP/6/MSTP_DETECTED_TC: Instance 0's port GigabitEthernet1/0/3 detected a topology change.
%Aug 29 08:26:36:298 2018 BD-H3C5110-11 MSTP/6/MSTP_FORWARDING: Instance 0's port GigabitEthernet1/0/16 has been set to forwarding state.
%Aug 29 08:26:36:298 2018 BD-H3C5110-11 MSTP/6/MSTP_DETECTED_TC: Instance 0's port GigabitEthernet1/0/16 detected a topology change.
%Aug 29 08:26:36:298 2018 BD-H3C5110-11 MSTP/6/MSTP_FORWARDING: Instance 0's port GigabitEthernet1/0/18 has been set to forwarding state.
%Aug 29 08:26:36:298 2018 BD-H3C5110-11 MSTP/6/MSTP_DETECTED_TC: Instance 0's port GigabitEthernet1/0/18 detected a topology change.
%Aug 29 08:26:36:485 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 08:26:37:301 2018 BD-H3C5110-11 MSTP/6/MSTP_FORWARDING: Instance 0's port GigabitEthernet1/0/4 has been set to forwarding state.
%Aug 29 08:26:37:301 2018 BD-H3C5110-11 MSTP/6/MSTP_DETECTED_TC: Instance 0's port GigabitEthernet1/0/4 detected a topology change.
%Aug 29 08:26:37:301 2018 BD-H3C5110-11 MSTP/6/MSTP_FORWARDING: Instance 0's port GigabitEthernet1/0/6 has been set to forwarding state.
%Aug 29 08:26:37:301 2018 BD-H3C5110-11 MSTP/6/MSTP_DETECTED_TC: Instance 0's port GigabitEthernet1/0/6 detected a topology change.
%Aug 29 08:26:37:301 2018 BD-H3C5110-11 MSTP/6/MSTP_FORWARDING: Instance 0's port GigabitEthernet1/0/7 has been set to forwarding state.
%Aug 29 08:26:37:302 2018 BD-H3C5110-11 MSTP/6/MSTP_DETECTED_TC: Instance 0's port GigabitEthernet1/0/7 detected a topology change.
%Aug 29 08:26:37:302 2018 BD-H3C5110-11 MSTP/6/MSTP_FORWARDING: Instance 0's port GigabitEthernet1/0/30 has been set to forwarding state.
%Aug 29 08:26:37:302 2018 BD-H3C5110-11 MSTP/6/MSTP_DETECTED_TC: Instance 0's port GigabitEthernet1/0/30 detected a topology change.
%Aug 29 08:26:38:430 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 08:26:40:298 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 08:26:40:709 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 08:26:48:069 2018 BD-H3C5110-11 MSTP/6/MSTP_FORWARDING: Instance 0's port GigabitEthernet1/0/43 has been set to forwarding state.
%Aug 29 08:26:48:070 2018 BD-H3C5110-11 MSTP/6/MSTP_DETECTED_TC: Instance 0's port GigabitEthernet1/0/43 detected a topology change.
%Aug 29 08:26:48:070 2018 BD-H3C5110-11 MSTP/6/MSTP_FORWARDING: Instance 0's port GigabitEthernet1/0/45 has been set to forwarding state.
%Aug 29 08:26:48:070 2018 BD-H3C5110-11 MSTP/6/MSTP_DETECTED_TC: Instance 0's port GigabitEthernet1/0/45 detected a topology change.
%Aug 29 08:26:48:730 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 08:26:49:261 2018 BD-H3C5110-11 MSTP/6/MSTP_FORWARDING: Instance 0's port GigabitEthernet1/0/40 has been set to forwarding state.
%Aug 29 08:29:57:575 2018 BD-H3C5110-11 MSTP/6/MSTP_DETECTED_TC: Instance 0's port GigabitEthernet1/0/40 detected a topology change.
%Aug 29 08:29:57:575 2018 BD-H3C5110-11 MSTP/6/MSTP_FORWARDING: Instance 0's port GigabitEthernet1/0/42 has been set to forwarding state.
%Aug 29 08:29:57:575 2018 BD-H3C5110-11 MSTP/6/MSTP_DETECTED_TC: Instance 0's port GigabitEthernet1/0/42 detected a topology change.
%Aug 29 08:29:57:576 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 08:29:57:576 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 08:29:57:576 2018 BD-H3C5110-11 IFNET/3/LINK_UPDOWN: GigabitEthernet1/0/43 link status is DOWN.
%Aug 29 08:29:57:576 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 08:29:57:576 2018 BD-H3C5110-11 MSTP/6/MSTP_FORWARDING: Instance 0's port GigabitEthernet1/0/17 has been set to forwarding state.
%Aug 29 08:29:57:576 2018 BD-H3C5110-11 MSTP/6/MSTP_DETECTED_TC: Instance 0's port GigabitEthernet1/0/17 detected a topology change.
%Aug 29 08:29:57:577 2018 BD-H3C5110-11 MSTP/6/MSTP_FORWARDING: Instance 0's port GigabitEthernet1/0/47 has been set to forwarding state.
%Aug 29 08:29:57:577 2018 BD-H3C5110-11 MSTP/6/MSTP_DETECTED_TC: Instance 0's port GigabitEthernet1/0/47 detected a topology change.
%Aug 29 08:29:57:577 2018 BD-H3C5110-11 IFNET/3/LINK_UPDOWN: GigabitEthernet1/0/43 link status is UP.
%Aug 29 08:29:57:577 2018 BD-H3C5110-11 IFNET/3/LINK_UPDOWN: GigabitEthernet1/0/7 link status is DOWN.
%Aug 29 08:29:57:577 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 08:29:57:577 2018 BD-H3C5110-11 IFNET/3/LINK_UPDOWN: GigabitEthernet1/0/7 link status is UP.
%Aug 29 08:29:57:578 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 08:29:57:578 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 08:29:57:578 2018 BD-H3C5110-11 IFNET/3/LINK_UPDOWN: GigabitEthernet1/0/43 link status is DOWN.
%Aug 29 08:29:57:578 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 08:29:57:582 2018 BD-H3C5110-11 IFNET/3/LINK_UPDOWN: GigabitEthernet1/0/7 link status is DOWN.
%Aug 29 08:29:57:583 2018 BD-H3C5110-11 IFNET/3/LINK_UPDOWN: GigabitEthernet1/0/43 link status is UP.
%Aug 29 08:29:57:583 2018 BD-H3C5110-11 IFNET/3/LINK_UPDOWN: GigabitEthernet1/0/7 link status is UP.
%Aug 29 08:29:57:583 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 08:29:57:583 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 08:29:57:583 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 08:29:57:583 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 08:29:57:584 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 08:29:57:584 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 08:29:57:584 2018 BD-H3C5110-11 MSTP/6/MSTP_FORWARDING: Instance 0's port GigabitEthernet1/0/43 has been set to forwarding state.
%Aug 29 08:29:57:584 2018 BD-H3C5110-11 MSTP/6/MSTP_DETECTED_TC: Instance 0's port GigabitEthernet1/0/43 detected a topology change.
%Aug 29 08:29:57:584 2018 BD-H3C5110-11 MSTP/6/MSTP_FORWARDING: Instance 0's port GigabitEthernet1/0/7 has been set to forwarding state.
%Aug 29 08:29:57:585 2018 BD-H3C5110-11 MSTP/6/MSTP_DETECTED_TC: Instance 0's port GigabitEthernet1/0/7 detected a topology change.
%Aug 29 08:29:57:585 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 08:29:57:585 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 08:29:57:585 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 08:29:57:585 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 08:30:06:119 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 08:30:06:923 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 08:30:12:393 2018 BD-H3C5110-11 IFNET/3/LINK_UPDOWN: GigabitEthernet1/0/4 link status is DOWN.
%Aug 29 08:30:13:438 2018 BD-H3C5110-11 IFNET/3/LINK_UPDOWN: GigabitEthernet1/0/6 link status is DOWN.
%Aug 29 08:30:14:020 2018 BD-H3C5110-11 IFNET/3/LINK_UPDOWN: GigabitEthernet1/0/4 link status is UP.
%Aug 29 08:30:15:071 2018 BD-H3C5110-11 IFNET/3/LINK_UPDOWN: GigabitEthernet1/0/6 link status is UP.
%Aug 29 08:30:23:903 2018 BD-H3C5110-11 IFNET/3/LINK_UPDOWN: GigabitEthernet1/0/4 link status is DOWN.
%Aug 29 08:30:24:673 2018 BD-H3C5110-11 IFNET/3/LINK_UPDOWN: GigabitEthernet1/0/6 link status is DOWN.
%Aug 29 08:30:26:638 2018 BD-H3C5110-11 IFNET/3/LINK_UPDOWN: GigabitEthernet1/0/4 link status is UP.
%Aug 29 08:30:27:313 2018 BD-H3C5110-11 IFNET/3/LINK_UPDOWN: GigabitEthernet1/0/6 link status is UP.
%Aug 29 08:30:54:762 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 08:30:55:186 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 08:30:56:439 2018 BD-H3C5110-11 MSTP/6/MSTP_FORWARDING: Instance 0's port GigabitEthernet1/0/4 has been set to forwarding state.
%Aug 29 08:30:56:440 2018 BD-H3C5110-11 MSTP/6/MSTP_DETECTED_TC: Instance 0's port GigabitEthernet1/0/4 detected a topology change.
%Aug 29 08:30:56:440 2018 BD-H3C5110-11 MSTP/6/MSTP_FORWARDING: Instance 0's port GigabitEthernet1/0/6 has been set to forwarding state.
%Aug 29 08:30:56:440 2018 BD-H3C5110-11 MSTP/6/MSTP_DETECTED_TC: Instance 0's port GigabitEthernet1/0/6 detected a topology change.
%Aug 29 08:31:47:561 2018 BD-H3C5110-11 IFNET/3/LINK_UPDOWN: GigabitEthernet1/0/45 link status is DOWN.
%Aug 29 08:31:49:145 2018 BD-H3C5110-11 IFNET/3/LINK_UPDOWN: GigabitEthernet1/0/45 link status is UP.
%Aug 29 08:32:13:580 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 08:32:15:205 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 08:32:18:493 2018 BD-H3C5110-11 MSTP/6/MSTP_FORWARDING: Instance 0's port GigabitEthernet1/0/45 has been set to forwarding state.
%Aug 29 08:32:18:494 2018 BD-H3C5110-11 MSTP/6/MSTP_DETECTED_TC: Instance 0's port GigabitEthernet1/0/45 detected a topology change.
%Aug 29 08:32:41:403 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 08:32:43:401 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 08:32:43:594 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 08:32:45:277 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 08:32:49:422 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 08:32:51:275 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 08:33:57:171 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 08:33:57:704 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 08:33:58:551 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 08:33:59:559 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 08:34:34:676 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 08:34:35:550 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 08:35:22:168 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 08:35:23:727 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 08:35:53:066 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 08:35:53:728 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 08:36:03:811 2018 BD-H3C5110-11 IFNET/3/LINK_UPDOWN: GigabitEthernet1/0/40 link status is DOWN.
%Aug 29 08:36:05:403 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 08:36:05:704 2018 BD-H3C5110-11 IFNET/3/LINK_UPDOWN: GigabitEthernet1/0/40 link status is UP.
%Aug 29 08:36:06:003 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 08:36:19:925 2018 BD-H3C5110-11 IFNET/3/LINK_UPDOWN: GigabitEthernet1/0/40 link status is DOWN.
%Aug 29 08:36:20:886 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 08:36:21:957 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 08:36:22:647 2018 BD-H3C5110-11 IFNET/3/LINK_UPDOWN: GigabitEthernet1/0/40 link status is UP.
%Aug 29 08:36:28:791 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 08:36:30:013 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 08:36:52:553 2018 BD-H3C5110-11 MSTP/6/MSTP_FORWARDING: Instance 0's port GigabitEthernet1/0/40 has been set to forwarding state.
%Aug 29 08:36:52:553 2018 BD-H3C5110-11 MSTP/6/MSTP_DETECTED_TC: Instance 0's port GigabitEthernet1/0/40 detected a topology change.
%Aug 29 08:37:11:340 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 08:37:12:033 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 08:37:25:424 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 08:37:26:184 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 08:38:22:669 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 08:38:24:304 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 08:38:49:031 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 08:38:50:452 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 08:39:07:377 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 08:39:08:657 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 08:39:33:448 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 08:39:34:710 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 08:39:34:968 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 08:39:36:645 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 08:39:41:341 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 08:39:42:652 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 08:40:04:837 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 08:40:06:638 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 08:40:21:866 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 08:40:22:777 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 08:40:41:113 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 08:40:42:842 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 08:40:44:391 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 08:40:45:196 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 08:40:47:213 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 08:40:48:860 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 08:40:54:905 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 08:40:55:264 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 08:41:07:066 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 08:41:08:872 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 08:41:09:760 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 08:41:11:167 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 08:41:27:850 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 08:41:29:209 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 08:42:03:143 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 08:42:03:574 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 08:42:11:196 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
